Version 4
SHEET 1 4152 800
WIRE 3984 -480 3824 -480
WIRE 4080 -448 4080 -512
WIRE 4080 -336 4080 -368
WIRE 3488 -304 3392 -304
WIRE 3824 -304 3568 -304
WIRE 1872 -256 1872 -272
WIRE 1872 -256 1408 -256
WIRE 2064 -256 1872 -256
WIRE 2224 -256 2224 -272
WIRE 2224 -256 2128 -256
WIRE 2288 -256 2224 -256
WIRE 2416 -256 2416 -272
WIRE 2416 -256 2368 -256
WIRE 1408 -240 1408 -256
WIRE 1872 -240 1872 -256
WIRE 4080 -224 4080 -256
WIRE 1568 -192 1568 -272
WIRE 1568 -192 1472 -192
WIRE 1584 -192 1568 -192
WIRE 1696 -192 1696 -272
WIRE 1696 -192 1680 -192
WIRE 1808 -192 1696 -192
WIRE 2528 -192 2528 -352
WIRE 3216 -192 3216 -352
WIRE 3392 -192 3392 -304
WIRE 3488 -192 3392 -192
WIRE 3696 -192 3568 -192
WIRE 3744 -192 3696 -192
WIRE 3856 -192 3824 -192
WIRE 1584 -176 1584 -192
WIRE 1680 -176 1680 -192
WIRE 2016 -144 2016 -272
WIRE 2064 -144 2016 -144
WIRE 2224 -144 2224 -256
WIRE 2224 -144 2128 -144
WIRE 2416 -144 2416 -256
WIRE 2464 -144 2416 -144
WIRE 3024 -144 3024 -272
WIRE 3120 -144 3024 -144
WIRE 3152 -144 3120 -144
WIRE 3696 -144 3696 -192
WIRE 1536 -112 1488 -112
WIRE 1568 -112 1568 -192
WIRE 1696 -112 1696 -192
WIRE 1776 -112 1728 -112
WIRE 2656 -96 2656 -352
WIRE 3024 -96 3024 -144
WIRE 3584 -96 3504 -96
WIRE 3632 -96 3584 -96
WIRE 3504 -80 3504 -96
WIRE 48 -48 16 -48
WIRE 656 -48 656 -80
WIRE 1328 -48 656 -48
WIRE 1488 -48 1488 -112
WIRE 1488 -48 1328 -48
WIRE 1520 -48 1488 -48
WIRE 1776 -48 1776 -112
WIRE 1776 -48 1744 -48
WIRE 2016 -48 2016 -144
WIRE 2016 -48 1776 -48
WIRE 2064 -48 2016 -48
WIRE 2224 -48 2224 -144
WIRE 2224 -48 2144 -48
WIRE 2528 -48 2528 -96
WIRE 2592 -48 2528 -48
WIRE 2960 -48 2864 -48
WIRE 1136 16 816 16
WIRE 1568 16 1568 -16
WIRE 1584 16 1584 -80
WIRE 1584 16 1568 16
WIRE 1632 16 1584 16
WIRE 1680 16 1680 -80
WIRE 1680 16 1632 16
WIRE 1696 16 1696 -16
WIRE 1696 16 1680 16
WIRE 224 48 192 48
WIRE 336 48 304 48
WIRE 1328 48 1328 -48
WIRE 2864 48 2864 -48
WIRE 3264 48 2864 48
WIRE 3392 48 3392 -192
WIRE 3392 48 3344 48
WIRE 3440 48 3392 48
WIRE -64 80 -80 80
WIRE 48 80 48 -48
WIRE 48 80 16 80
WIRE 656 96 656 -48
WIRE 816 96 816 16
WIRE 2288 96 1392 96
WIRE 2656 96 2656 0
WIRE 2656 96 2368 96
WIRE 3216 112 3216 -16
WIRE 3952 112 3216 112
WIRE 560 144 480 144
WIRE 592 144 560 144
WIRE 2224 144 2224 -48
WIRE 2336 144 2224 144
WIRE 2864 144 2864 48
WIRE 2864 144 2336 144
WIRE 3504 144 3504 96
WIRE 3952 144 3952 112
WIRE -80 160 -80 80
WIRE -80 160 -112 160
WIRE -64 160 -80 160
WIRE 48 160 48 80
WIRE 48 160 16 160
WIRE 192 160 192 48
WIRE 192 160 48 160
WIRE 224 160 192 160
WIRE 2224 160 2224 144
WIRE 336 176 336 48
WIRE 336 176 288 176
WIRE 560 176 560 144
WIRE 1328 176 1328 144
WIRE 2336 176 2336 144
WIRE 2416 176 2416 -144
WIRE 2656 176 2656 96
WIRE 176 192 96 192
WIRE 224 192 176 192
WIRE 1632 192 1632 16
WIRE 1872 208 1872 -144
WIRE 2160 208 1872 208
WIRE 656 224 656 192
WIRE 736 224 656 224
WIRE 816 224 816 192
WIRE 816 224 736 224
WIRE 96 240 96 192
WIRE 176 240 176 192
WIRE 3952 272 3952 224
WIRE 2416 304 2416 256
WIRE 2656 304 2656 256
WIRE 2656 304 2416 304
WIRE 336 352 336 336
WIRE 560 352 560 240
WIRE 560 352 336 352
WIRE 880 352 880 144
WIRE 880 352 560 352
WIRE 2336 352 2336 256
WIRE 3952 352 2336 352
WIRE 336 368 336 352
WIRE 1872 368 1872 208
WIRE 2016 368 2016 -48
WIRE 2336 368 2336 352
WIRE 2528 368 2528 -48
WIRE 2656 368 2656 304
WIRE 3024 368 3024 0
WIRE 3120 368 3120 -144
WIRE 3216 368 3216 112
WIRE 3392 368 3392 48
WIRE 3584 368 3584 -96
WIRE 3856 368 3856 -192
WIRE 736 400 736 224
